ISO3,CDD,Year_ref,Year_past,GDP_past,GDP,gdp_historical_growth,CDD_ssp1_rcp26_2100,CDD_ssp2_rcp45_2100,CDD_ssp5_rcp60_2100,Country,income_group,CDD_ssp1_rcp26_2100_diff,CDD_ssp2_rcp45_2100_diff,CDD_ssp5_rcp60_2100_diff
AFG,876.75506,2019,2002.0,1280.46317065778,2079.92186098824,0.028946838096623573,1078.0,1346.0,1526.0,Afghanistan,low,201.24494000000004,469.24494000000004,649.24494
ALA,22.37274,2019,,,,,,,,Aland Islands,,,,
ALB,630.35247,2019,1990.0,4827.02770509029,13653.182207385,0.036503638229296476,828.0,1119.0,1189.0,Albania,upper middle,197.64752999999996,488.64752999999996,558.64753
DZA,1231.21753,2019,1990.0,8828.87447349486,11627.2799177398,0.009539228872294636,1407.0,1750.0,1855.0,Algeria,lower middle,175.7824700000001,518.7824700000001,623.7824700000001
ASM,3369.90188,2019,1990.0,,,,,,,American Samoa,upper middle,,,
AGO,2169.94281,2019,1990.0,5793.08451204045,6602.26921128365,0.00451874886480752,1758.0,2389.0,2630.0,Angola,lower middle,-411.94281,219.05719,460.05719
AIA,3053.58847,2019,,,,,,,,Anguilla,,,,
ATG,3051.24304,2019,1990.0,15264.3519217204,22908.6392551795,0.014098246654787427,,,,Antigua and Barbuda,high,,,
ARG,850.95843,2019,1990.0,14136.5254005803,22071.7480998394,0.01548195098552263,932.0,1217.0,1383.0,Argentina,upper middle,81.04156999999998,366.04157,532.04157
ARM,367.0943,2019,1990.0,5153.29821050756,14317.5528692827,0.03586433388488164,371.0,677.0,874.0,Armenia,upper middle,3.9057000000000244,309.9057,506.9057
ABW,3232.42202,2019,1990.0,30823.482503317,40780.5164846798,0.0096994136072166,,,,Aruba,high,,,
AUS,790.79296,2019,1990.0,31006.100226642,49379.093333787,0.016175749235966208,777.0,963.0,1128.0,Australia,high,-13.792959999999994,172.20704,337.20704
AUT,247.14882,2019,1990.0,37494.5604129864,55806.4382499366,0.013808026955007158,446.0,609.0,689.0,Austria,high,198.85118,361.85118,441.85118
AZE,793.054,2019,1990.0,7616.91027506113,14442.0408668016,0.022306271771311392,951.0,1344.0,1470.0,Azerbaijan,upper middle,157.94600000000003,550.946,676.946
BHS,2783.32722,2019,1990.0,35674.4556311246,33862.9446487499,-0.0017954058375363458,3061.0,3365.0,3521.0,Bahamas,high,277.6727799999999,581.6727799999999,737.6727799999999
BHR,3219.93,2019,1990.0,36997.7356016117,49768.9762142136,0.010277806196675066,,,,Bahrain,high,,,
BGD,2874.67348,2019,1990.0,1730.36894499325,5467.20752090206,0.04046748275006595,3335.0,4068.0,4142.0,Bangladesh,lower middle,460.3265200000001,1193.32652,1267.32652
BRB,3126.98589,2019,1990.0,14097.395549571,15954.802664829,0.004277045524265777,,,,Barbados,high,,,
BLR,166.58561,2019,1990.0,8895.17217109963,19288.0406878264,0.027048184288959165,357.0,551.0,577.0,Belarus,upper middle,190.41439,384.41439,410.41439
BEL,149.1616,2019,1990.0,35506.9265146541,51987.7139145095,0.013234382792935762,293.0,405.0,540.0,Belgium,high,143.8384,255.8384,390.8384
BLZ,3131.04039,2019,1990.0,6396.50071946363,9028.55148483032,0.011955065049643165,3189.0,3519.0,3760.0,Belize,upper middle,57.959609999999884,387.9596099999999,628.9596099999999
BEN,3506.26079,2019,1990.0,2109.55933453942,3156.43895692884,0.01399234783954717,3942.0,4424.0,4679.0,Benin,lower middle,435.7392100000002,917.7392100000002,1172.7392100000002
BMU,1657.21581,2019,1990.0,65961.4062780667,81681.7266682559,0.007398284638131969,,,,Bermuda,high,,,
BTN,688.24217,2019,1990.0,2737.99305333418,11797.2841991497,0.0516570258362683,1464.0,1674.0,1555.0,Bhutan,lower middle,775.75783,985.75783,866.75783
VEN,2698.63303,2019,1990.0,,,,3025.0,3536.0,3828.0,Venezuela,upper middle,326.36697000000004,837.36697,1129.36697
BES,3217.19379,2019,,,,,,,,"Bonaire, Saint Eustatius and Saba",,,,
BIH,329.4622,2019,1994.0,1730.12267827479,14851.6485875733,0.08980277801797243,546.0,827.0,861.0,Bosnia and Herzegovina,upper middle,216.5378,497.5378,531.5378000000001
BWA,1902.74742,2019,1990.0,9164.87250835745,15117.9906741015,0.01740867427431203,1964.0,2515.0,2700.0,Botswana,upper middle,61.25258000000008,612.2525800000001,797.2525800000001
BRA,2195.74083,2019,1990.0,10401.8424448513,14685.1278924674,0.011962443979586235,2224.0,2646.0,2890.0,Brazil,upper middle,28.259169999999813,450.2591699999998,694.2591699999998
IOT,0.0,2019,,,,,,,,British Indian Ocean Territory,,,,
BRN,3447.11289,2019,1990.0,70358.7240942878,61424.3643132688,-0.00467181902705871,3543.0,3884.0,4028.0,Brunei Darussalam,high,95.88711000000012,436.8871100000001,580.8871100000001
BGR,420.92849,2019,1990.0,12507.7284145491,23266.0693152803,0.021632359652777877,677.0,942.0,1017.0,Bulgaria,upper middle,256.07151,521.07151,596.07151
BFA,3993.88824,2019,1990.0,981.844761883421,2110.06231119074,0.026731724132555312,4311.0,4870.0,5211.0,Burkina Faso,low,317.1117599999998,876.1117599999998,1217.1117599999998
BDI,1078.00996,2019,1990.0,1175.15508588164,729.658462620426,-0.016299455680501507,1396.0,2213.0,2368.0,Burundi,low,317.9900399999999,1134.99004,1289.99004
KHM,3877.86749,2019,1993.0,1716.84095776483,4464.29444969141,0.03743862702703882,3952.0,4405.0,4655.0,Cambodia,lower middle,74.13250999999991,527.1325099999999,777.1325099999999
CMR,2657.92843,2019,1990.0,3483.1868621115,3756.50956165869,0.002608312242317501,2908.0,3500.0,3725.0,Cameroon,lower middle,250.07157000000007,842.0715700000001,1067.07157
CAN,160.29738,2019,1990.0,34562.8663465938,49175.6770500696,0.012233509242049578,335.0,579.0,582.0,Canada,high,174.70262,418.70262,421.70262
CPV,1832.51813,2019,1990.0,1816.02474316339,7793.31178929428,0.0515109584680824,,,,Cabo Verde,lower middle,,,
CYM,3373.68059,2019,2006.0,84778.3842608364,72432.5012829436,-0.012033586889340753,,,,Cayman Islands,high,,,
CAF,3003.84314,2019,1990.0,1200.61339024031,861.766788755873,-0.011369465805149415,3082.0,3761.0,4007.0,Central African Republic,low,78.15686000000005,757.15686,1003.15686
TCD,3748.54714,2019,1990.0,1027.24442257679,1561.99667256928,0.014556131166957309,4108.0,4595.0,4976.0,Chad,low,359.4528599999999,846.4528599999999,1227.4528599999999
CHL,175.72575,2019,1990.0,9701.82379080639,24809.8609735994,0.03290663500243607,106.0,190.0,241.0,Chile,high,-69.72575,14.274249999999995,65.27425
COL,1429.38555,2019,1990.0,8434.95933574977,14616.1351241706,0.019137408971884096,1874.0,2185.0,2252.0,Colombia,upper middle,444.61445000000003,755.61445,822.61445
COM,2996.85716,2019,1990.0,2922.71225211885,3290.65052676586,0.004097102514684092,2580.0,2909.0,3119.0,Comoros,lower middle,-416.85716,-87.85716000000002,122.14283999999998
COK,2517.26043,2019,,,,,,,,Cook Islands,,,,
CRI,1304.31538,2019,1990.0,9810.55130671056,20818.061678299,0.026282996861516583,2417.0,2878.0,3065.0,Costa Rica,upper middle,1112.68462,1573.68462,1760.68462
CIV,3121.59607,2019,1990.0,4351.47678203302,5132.34156942981,0.0057074923588851245,3554.0,4067.0,4280.0,Cote d'Ivoire,lower middle,432.40392999999995,945.40393,1158.40393
HRV,521.68235,2019,1995.0,15083.558943419,29347.5161917663,0.028121592509674054,772.0,1077.0,1117.0,Croatia,high,250.31764999999996,555.31765,595.31765
CUB,2940.76454,2019,1990.0,,,,3161.0,3534.0,3684.0,Cuba,upper middle,220.23545999999988,593.2354599999999,743.2354599999999
CUW,3232.31097,2019,2000.0,28613.9000650843,23659.2347332019,-0.009957414552160926,,,,Curacao,high,,,
CYP,1570.97282,2019,1990.0,25232.609375,41739.46484375,0.017506995788090896,1660.0,1881.0,2007.0,Cyprus,high,89.02718000000004,310.02718000000004,436.02718000000004
CZE,247.12542,2019,1990.0,23585.1814938054,40989.7266228223,0.019241495776139983,389.0,524.0,620.0,Czechia,high,141.87458,276.87458000000004,372.87458000000004
PRK,532.02947,2019,1990.0,,,,632.0,807.0,907.0,North Korea,low,99.97053000000005,274.97053000000005,374.97053000000005
COD,2184.36589,2019,1990.0,1750.16973868902,1059.89211136718,-0.01714598327980532,2589.0,3266.0,3506.0,DR Congo,low,404.63410999999996,1081.63411,1321.63411
DNK,62.27477,2019,1990.0,39027.9787365148,56813.9641554635,0.013032584827722182,126.0,207.0,287.0,Denmark,high,63.72523,144.72523,224.72523
DJI,3816.20573,2019,2013.0,3664.26803619943,4768.11300470727,0.04486428412866439,4081.0,4573.0,4828.0,Djibouti,lower middle,264.79426999999987,756.7942699999999,1011.7942699999999
DMA,2916.25068,2019,1990.0,7855.8210423106,12395.4204702077,0.015850945198033317,,,,Dominica,upper middle,,,
DOM,2698.51589,2019,1990.0,6207.11211279231,18171.0609627655,0.037733617687016,2765.0,3118.0,3346.0,Dominican Republic,upper middle,66.48410999999987,419.4841099999999,647.4841099999999
ECU,1383.03963,2019,1990.0,8120.00116107894,11390.2169659569,0.011738169239754681,2776.0,2561.0,2608.0,Ecuador,upper middle,1392.96037,1177.96037,1224.96037
EGY,2169.35584,2019,1990.0,6291.70540537498,11780.9620965028,0.021865014051010823,2193.0,2562.0,2847.0,Egypt,lower middle,23.64415999999983,392.64415999999983,677.6441599999998
SLV,3111.70808,2019,1990.0,5191.97145510929,9023.0265751173,0.019240212363084153,2927.0,3454.0,3534.0,El Salvador,lower middle,-184.70807999999988,342.2919200000001,422.2919200000001
GNQ,2531.12831,2019,1990.0,936.419750712983,16240.3698101562,0.10338851798872883,2733.0,3212.0,3407.0,Equatorial Guinea,upper middle,201.87168999999994,680.87169,875.87169
ERI,2530.40784,2019,1990.0,,,,2630.0,3205.0,3481.0,Eritrea,low,99.59216000000015,674.5921600000001,950.5921600000001
EST,59.12205,2019,1995.0,12730.7174142214,36153.4319482746,0.044449293580959504,171.0,278.0,331.0,Estonia,high,111.87795,218.87795,271.87795
ETH,988.72931,2019,1990.0,767.170418557348,2181.65887703263,0.03669630738675922,1146.0,1814.0,1982.0,Ethiopia,low,157.27068999999995,825.27069,993.27069
FRO,0.0,2019,1990.0,,,,,,,Faroe Islands,high,,,
FLK,0.0,2019,,,,,,,,Falkland Islands,,,,
FJI,2627.50087,2019,1990.0,7889.87858590517,13241.3539504487,0.018014267380145776,2302.0,2662.0,2885.0,Fiji,upper middle,-325.50086999999985,34.49913000000015,257.49913000000015
FIN,47.37731,2019,1990.0,32939.3832880618,48583.4339897935,0.013490657869530631,119.0,189.0,241.0,Finland,high,71.62269,141.62269,193.62269
FRA,308.48687,2019,1990.0,33843.0203949502,45922.7947390313,0.010580715945510688,467.0,661.0,791.0,France,high,158.51313,352.51313,482.51313
GUF,3047.23624,2019,,,,,3286.0,3627.0,3911.0,French Guiana,,238.76375999999982,579.7637599999998,863.7637599999998
PYF,2827.62285,2019,1990.0,,,,1669.0,1944.0,2020.0,French Polynesia,high,-1158.6228500000002,-883.6228500000002,-807.6228500000002
ATF,0.0,2019,,,,,,,,French Southern Territories,,,,
GAB,2767.9213,2019,1990.0,17559.0061141964,14478.0017220931,-0.006630904515670388,3216.0,3727.0,3928.0,Gabon,upper middle,448.0787,959.0787,1160.0787
GMB,3237.72329,2019,1990.0,2080.15808488147,2083.3090583462,5.219549477319951e-05,3861.0,4258.0,4424.0,Gambia,low,623.2767100000001,1020.2767100000001,1186.27671
GEO,436.60517,2019,1990.0,11135.4628892798,14989.2581602038,0.010300932762076664,523.0,877.0,1056.0,Georgia,upper middle,86.39483000000001,440.39483,619.39483
DEU,213.08829,2019,1990.0,36699.4817033163,53874.3166510099,0.01332563399251474,336.0,484.0,612.0,Germany,high,122.91171,270.91170999999997,398.91170999999997
GHA,3433.25176,2019,1990.0,2299.63879373958,5345.94159228145,0.02951638162913528,3851.0,4333.0,4581.0,Ghana,lower middle,417.7482399999999,899.7482399999999,1147.74824
GRC,947.01236,2019,1990.0,24262.8425808592,29721.5857620428,0.00702203995147177,1045.0,1300.0,1376.0,Greece,high,97.98764000000006,352.98764000000006,428.98764000000006
GRL,0.00023,2019,1990.0,,,,0.0,,0.0,Greenland,high,-0.00023,,-0.00023
GRD,3171.355,2019,1990.0,8571.96740286013,15394.0304271941,0.020394229954595167,,,,Grenada,upper middle,,,
GLP,2947.90694,2019,,,,,,,,Guadeloupe,,,,
GUM,3399.24969,2019,1990.0,,,,,,,Guam,high,,,
GTM,1350.35619,2019,1990.0,5561.07068412655,8673.00201631063,0.015443006355923883,1698.0,2273.0,2306.0,Guatemala,upper middle,347.64381000000003,922.64381,955.64381
GGY,7.40108,2019,,,,,,,,Guernsey,,,,
GIN,3036.38941,2019,1990.0,1507.19852172471,2545.1402015108,0.01823084776178896,3232.0,3794.0,4036.0,Guinea,low,195.61058999999977,757.6105899999998,999.6105899999998
GNB,3557.95151,2019,1990.0,1998.17320635701,1890.53310322385,-0.0019076440552734386,3738.0,4156.0,4389.0,Guinea-Bissau,low,180.04849000000013,598.0484900000001,831.0484900000001
GUY,3068.10472,2019,1990.0,4818.38799518684,12820.4897019679,0.034320829053880786,3569.0,4028.0,4367.0,Guyana,upper middle,500.8952800000002,959.8952800000002,1298.8952800000002
HTI,2759.37184,2019,1990.0,3612.81510511417,3112.29594285407,-0.005129096784696974,2967.0,3324.0,3563.0,Haiti,low,207.6281600000002,564.6281600000002,803.6281600000002
HMD,0.0,2019,,,,,,,,Heard and McDonald Islands,,,,
HND,2230.23759,2019,1990.0,3912.70204526407,5613.66058791544,0.01252519908201144,2406.0,2886.0,2950.0,Honduras,lower middle,175.76240999999982,655.7624099999998,719.7624099999998
HKG,2274.48656,2019,1990.0,28797.7030873198,59592.0344814547,0.025393835412524712,2608.0,3005.0,3110.0,Hong Kong,high,333.5134400000002,730.5134400000002,835.5134400000002
HUN,475.55314,2019,1991.0,16426.9405835293,32645.6637288361,0.024831481087231433,735.0,941.0,990.0,Hungary,high,259.44686,465.44686,514.44686
ISL,0.0,2019,1995.0,33666.1804992579,56584.1686827215,0.02187053998927757,0.0,0.0,1.0,Iceland,high,0.0,0.0,1.0
IND,3005.54795,2019,1990.0,1819.02159651277,6617.12986868393,0.045536088126231666,3478.0,3984.0,4115.0,India,lower middle,472.4520499999999,978.4520499999999,1109.4520499999999
IDN,2912.33378,2019,1990.0,4519.72279421074,11857.7891170417,0.0338190940430918,3517.0,3929.0,4138.0,Indonesia,upper middle,604.6662200000001,1016.6662200000001,1225.66622
IRQ,2913.10609,2019,1990.0,7449.47165519372,10299.3162890193,0.011232770883830456,3029.0,3505.0,3778.0,Iraq,upper middle,115.89390999999978,591.8939099999998,864.8939099999998
IRL,4.23573,2019,1990.0,26781.6276093907,86925.9065817976,0.041433293055659126,28.0,59.0,93.0,Ireland,high,23.76427,54.764269999999996,88.76427
IRN,1354.99549,2019,1990.0,9442.24811639528,14084.3535121898,0.013884136197312325,1505.0,1880.0,2090.0,Iran,upper middle,150.00450999999998,525.00451,735.00451
IMN,0.0,2019,1990.0,,,,,,,Isle of Man,high,,,
ISR,1537.09814,2019,1995.0,26891.425122526,41151.0067396475,0.017884755764003835,1651.0,2044.0,2270.0,Israel,high,113.90185999999994,506.90185999999994,732.9018599999999
ITA,681.71964,2019,1990.0,36585.6799028741,42739.0499116836,0.005374949203398538,799.0,1101.0,1166.0,Italy,high,117.28035999999997,419.28036,484.28036
JAM,3097.91909,2019,1990.0,8692.50223491895,10244.3661921245,0.0056804547605158184,2797.0,3119.0,3348.0,Jamaica,upper middle,-300.91908999999987,21.08091000000013,250.08091000000013
JPN,879.84362,2019,1990.0,32846.3896070232,41654.3279152693,0.00822548775539822,1066.0,1197.0,1402.0,Japan,high,186.15638,317.15638,522.15638
JEY,22.22214,2019,,,,,,,,Jersey,,,,
JOR,1481.92829,2019,1990.0,8127.6265386227,9534.6609493486,0.0055208647203743855,1579.0,1984.0,2196.0,Jordan,upper middle,97.07170999999994,502.07170999999994,714.0717099999999
KAZ,543.91172,2019,1990.0,13475.6398976651,26351.8044418782,0.02339544922200365,595.0,904.0,986.0,Kazakhstan,upper middle,51.088280000000054,360.08828000000005,442.08828000000005
KEN,1471.73062,2019,1990.0,3655.36205689276,4601.21137258037,0.007966894507559497,1420.0,2021.0,2190.0,Kenya,lower middle,-51.730620000000044,549.26938,718.26938
KIR,3543.26065,2019,1990.0,2045.27227844342,1963.53488352412,-0.0014053757834251446,,,,Kiribati,lower middle,,,
KOR,755.0332,2019,1990.0,12656.3960621654,42758.5903686092,0.04287316848200917,940.0,1105.0,1287.0,South Korea,high,184.96680000000003,349.96680000000003,531.9668
XKX,371.80004,2019,2008.0,7032.45229722004,11318.462250308,0.04421312660947341,,,,Kosovo,upper middle,,,
KWT,3462.88263,2019,1992.0,41446.9637511501,47314.7968373973,0.004916060966189573,3903.0,4355.0,4696.0,Kuwait,high,440.11736999999994,892.1173699999999,1233.11737
KGZ,252.31133,2019,1990.0,5158.31756938857,5258.36669631142,0.0006626329145367205,221.0,455.0,543.0,Kyrgyz Republic,lower middle,-31.311329999999998,202.68867,290.68867
LAO,2620.65878,2019,1990.0,1939.08623861287,7840.07138309428,0.04935268732508735,2876.0,3496.0,3703.0,Laos,lower middle,255.3412199999998,875.3412199999998,1082.3412199999998
LVA,104.04162,2019,1995.0,9599.14600512054,31038.6792668747,0.05011358412832312,221.0,360.0,409.0,Latvia,high,116.95838,255.95838,304.95838000000003
LBN,1056.62027,2019,1990.0,5855.80521329743,17185.0470183692,0.03782206537874089,1050.0,1345.0,1544.0,Lebanon,upper middle,-6.620269999999891,288.3797300000001,487.3797300000001
