,ISO3,Country,CDD,Year_ref,Year_past,GDP_past,GDP,gdp_historical_growth,CDD_ssp1_rcp26_2100,CDD_ssp2_rcp45_2100,CDD_ssp5_rcp60_2100,exposure_times_cdd,income_group,gdp_const_ssp1_rcp26,gdp_const_ssp2_rcp45,gdp_const_ssp5_rcp60
0,AFG,Afghanistan,876.75506,2019,2002,1280.46317065778,2079.92186098824,0.028946838096623573,1078.0,1346.0,1526.0,861.809126016621,low,0.02418543747648605,0.030299218102851633,0.032377139158695556
1,ALB,Albania,630.35247,2019,1990,4827.02770509029,13653.182207385,0.036503638229296476,828.0,1119.0,1189.0,527.3915826383843,middle,0.008120515318006172,0.012197493224851419,0.012774864114017737
2,DZA,Algeria,1231.21753,2019,1990,8828.87447349486,11627.2799177398,0.009539228872294636,1407.0,1750.0,1855.0,1032.2608233436308,middle,0.0050157367408858455,0.009523824992694552,0.010367901271586044
3,ASM,American Samoa,3369.90188,2019,1990,,,,,,,,,,,
4,AGO,Angola,2169.94281,2019,1990,5793.08451204045,6602.26921128365,0.00451874886480752,1758.0,2389.0,2630.0,1963.4093251700574,lower-middle,,0.006175696431540034,0.009737526290704235
5,ATG,Antigua and Barbuda,3051.24304,2019,1990,15264.3519217204,22908.6392551795,0.014098246654787427,,,,1754.7849871453625,upper-middle,,,
6,ARG,Argentina,850.95843,2019,1990,14136.5254005803,22071.7480998394,0.01548195098552263,932.0,1217.0,1383.0,592.1342081088533,upper-middle,0.001882233487020324,0.005562144988533024,0.006770433696127842
7,ARM,Armenia,367.0943,2019,1990,5153.29821050756,14317.5528692827,0.03586433388488164,371.0,677.0,874.0,312.2347884591426,middle,0.0005746189783639721,0.01329990247472801,0.015334786420559743
8,ABW,Aruba,3232.42202,2019,1990,30823.482503317,40780.5164846798,0.0096994136072166,,,,986.3596416745056,high,,,
9,AUS,Australia,790.79296,2019,1990,31006.100226642,49379.093333787,0.016175749235966208,777.0,963.0,1128.0,289.0211481942453,high,-0.00011901726273721991,0.0011549651255933213,0.00189154401589553
10,AUT,Austria,247.14882,2019,1990,37494.5604129864,55806.4382499366,0.013808026955007158,446.0,609.0,689.0,106.83344042216329,high,0.0034383604475942686,0.004452469040157281,0.004762355494373649
11,AZE,Azerbaijan,793.054,2019,1990,7616.91027506113,14442.0408668016,0.022306271771311392,951.0,1344.0,1470.0,645.9729042776526,middle,0.005555544875353036,0.010723556441437632,0.011583102558440084
12,BHS,Bahamas,2783.32722,2019,1990,35674.4556311246,33862.9446487499,-0.0017954058375363458,3061.0,3365.0,3521.0,1139.4520884867154,upper-middle,0.0006994652503351517,0.0013081148550508903,0.0015728415941158591
13,BHR,Bahrain,3219.93,2019,1990,36997.7356016117,49768.9762142136,0.010277806196675066,,,,694.194483147405,high,,,
14,BGD,Bangladesh,2874.67348,2019,1990,1730.36894499325,5467.20752090206,0.04046748275006595,3335.0,4068.0,4142.0,2640.219059985498,lower-middle,0.009260819143038335,0.014638534004005388,0.014982822348974745
15,BRB,Barbados,3126.98589,2019,1990,14097.395549571,15954.802664829,0.004277045524265777,,,,2206.1049668047367,middle,,,
16,BLR,Belarus,166.58561,2019,1990,8895.17217109963,19288.0406878264,0.027048184288959165,357.0,551.0,577.0,137.91682929107807,upper-middle,0.013376160946980908,0.015783008054945036,0.01596937606904203
17,BEL,Belgium,149.1616,2019,1990,35506.9265146541,51987.7139145095,0.013234382792935762,293.0,405.0,540.0,77.09856088177456,high,0.004844721451243927,0.006016899266331421,0.006742813605775222
18,BLZ,Belize,3131.04039,2019,1990,6396.50071946363,9028.55148483032,0.011955065049643165,3189.0,3519.0,3760.0,2649.506406828501,lower-middle,0.000943073965688157,0.004742587536683329,0.0065684218641588465
19,BEN,Benin,3506.26079,2019,1990,2109.55933453942,3156.43895692884,0.01399234783954717,3942.0,4424.0,4679.0,3354.3729766145007,low,0.01207995295330333,0.016969837510985464,0.018600146345682855
20,BMU,Bermuda,1657.21581,2019,1990,65961.4062780667,81681.7266682559,0.007398284638131969,,,,150.56789900083675,high,,,
21,BTN,Bhutan,688.24217,2019,1990,2737.99305333418,11797.2841991497,0.0516570258362683,1464.0,1674.0,1555.0,591.5148489756559,middle,0.01506497829659037,0.016020591273806506,0.015517667565515314
22,VEN,Bolivarian Republic of Venezuela,2698.63303,2019,1990,,,,3025.0,3536.0,3828.0,,,,,
23,BIH,Bosnia and Herzegovina,329.4622,2019,1994,1730.12267827479,14851.6485875733,0.08980277801797243,546.0,827.0,861.0,279.5088294519696,middle,0.012052089794953424,0.01554059010773523,0.015779479998128787
24,BWA,Botswana,1902.74742,2019,1990,9164.87250835745,15117.9906741015,0.01740867427431203,1964.0,2515.0,2700.0,1436.2410953936221,middle,0.000929891013527584,0.005808746887032257,0.006753932572698629
25,BRA,Brazil,2195.74083,2019,1990,10401.8424448513,14685.1278924674,0.011962443979586235,2224.0,2646.0,2890.0,1655.363886281356,middle,0.00038656395681457845,0.00432320707116296,0.00572719419686063
26,BRN,Brunei Darussalam,3447.11289,2019,1990,70358.7240942878,61424.3643132688,-0.00467181902705871,3543.0,3884.0,4028.0,441.3693403744696,high,4.979202489852064e-05,0.00020475874628211876,0.00026136428613310336
27,BGR,Bulgaria,420.92849,2019,1990,12507.7284145491,23266.0693152803,0.021632359652777877,677.0,942.0,1017.0,306.9203643720185,upper-middle,0.0074551782337597405,0.00988078943559767,0.010301119152398952
28,BFA,Burkina Faso,3993.88824,2019,1990,981.844761883421,2110.06231119074,0.026731724132555312,4311.0,4870.0,5211.0,3886.267440575127,low,0.012589566610783365,0.0197759773342856,0.02213696890628225
29,BDI,Burundi,1078.00996,2019,1990,1175.15508588164,729.658462620426,-0.016299455680501507,1396.0,2213.0,2368.0,1072.9474672571832,low,0.03837062246805445,0.04708974572154245,0.04778458521010709
30,KHM,Cambodia,3877.86749,2019,1993,1716.84095776483,4464.29444969141,0.03743862702703882,3952.0,4405.0,4655.0,3610.4776461829238,lower-middle,0.0021917159590965074,0.009452861760954612,0.011657539269768424
31,CMR,Cameroon,2657.92843,2019,1990,3483.1868621115,3756.50956165869,0.002608312242317501,2908.0,3500.0,3725.0,2525.3903622734624,low,0.009468207469593537,0.017048865100045107,0.018567536492466452
32,CAN,Canada,160.29738,2019,1990,34562.8663465938,49175.6770500696,0.012233509242049578,335.0,579.0,582.0,85.61222787152052,high,0.005365983790478923,0.0070635680354385055,0.007074956012017353
33,CPV,Cape Verde,1832.51813,2019,1990,1816.02474316339,7793.31178929428,0.0515109584680824,,,,1628.5816361707123,lower-middle,,,
34,CYM,Cayman Islands,3373.68059,2019,2006,84778.3842608364,72432.5012829436,-0.012033586889340753,,,,269.19022894242096,high,,,
35,CAF,Central African Republic,3003.84314,2019,1990,1200.61339024031,861.766788755873,-0.011369465805149415,3082.0,3761.0,4007.0,2980.2550597288955,low,0.013840686432245564,0.03215943567502655,0.03434963557113124
36,TCD,Chad,3748.54714,2019,1990,1027.24442257679,1561.99667256928,0.014556131166957309,4108.0,4595.0,4976.0,3681.064383630501,low,0.017039818103266713,0.023566472239708425,0.026338175129794195
37,CHL,Chile,175.72575,2019,1990,9701.82379080639,24809.8609735994,0.03290663500243607,106.0,190.0,241.0,134.71700160960847,upper-middle,,0.0022414586284238425,0.006609059627813441
38,COL,Colombia,1429.38555,2019,1990,8434.95933574977,14616.1351241706,0.019137408971884096,1874.0,2185.0,2252.0,1115.8875127866602,middle,0.006310849824131104,0.008370796502056965,0.008708559482088596
39,COM,Comoros,2996.85716,2019,1990,2922.71225211885,3290.65052676586,0.004097102514684092,2580.0,2909.0,3119.0,2866.0287821278253,low,,-0.010338500117475169,0.006002345452754465
40,CRI,Costa Rica,1304.31538,2019,1990,9810.55130671056,20818.061678299,0.026282996861516583,2417.0,2878.0,3065.0,891.0715998182368,upper-middle,0.0074861902504888,0.00854432331927435,0.008870017246628503
41,CIV,Cote d'Ivoire,3121.59607,2019,1990,4351.47678203302,5132.34156942981,0.0057074923588851245,3554.0,4067.0,4280.0,2880.7053674827594,lower-middle,0.008845274234622114,0.013245730162489755,0.01443578891461561
42,HRV,Croatia,521.68235,2019,1995,15083.558943419,29347.5161917663,0.028121592509674054,772.0,1077.0,1117.0,331.201893779688,upper-middle,0.004848452594523378,0.00709549078893712,0.007285403135853352
43,CUB,Cuba,2940.76454,2019,1990,,,,3161.0,3534.0,3684.0,,,,,
44,CUW,Curacao/Netherlands Antilles,3232.31097,2019,2000,28613.9000650843,23659.2347332019,-0.009957414552160926,,,,1797.852671965909,upper-middle,,,
45,CYP,Cyprus,1570.97282,2019,1990,25232.609375,41739.46484375,0.017506995788090896,1660.0,1881.0,2007.0,583.6699125448478,high,0.00036272390058478265,0.0010911875652888092,0.0014247058850072047
46,CZE,Czech Republic,247.12542,2019,1990,23585.1814938054,40989.7266228223,0.019241495776139983,389.0,524.0,620.0,140.80664992924451,high,0.0043820336968471985,0.006009823400808356,0.006692858966013127
47,PRK,Democratic People's Republic of Korea,532.02947,2019,1990,,,,632.0,807.0,907.0,,,,,
48,COD,Democratic Republic of the Congo,2184.36589,2019,1990,1750.16973868902,1059.89211136718,-0.01714598327980532,2589.0,3266.0,3506.0,2163.957205410169,low,0.0280444610481716,0.03555062924927466,0.03691601645908271
49,DNK,Denmark,62.27477,2019,1990,39027.9787365148,56813.9641554635,0.013032584827722182,126.0,207.0,287.0,35.107474041665675,high,0.005693678512792122,0.007448024522616725,0.008152441036583857
50,DJI,Djibouti,3816.20573,2019,2013,3664.26803619943,4768.11300470727,0.04486428412866439,4081.0,4573.0,4828.0,3531.8422891963637,lower-middle,0.0057799547912400495,0.011045621133879857,0.012732026287302078
51,DMA,Dominica,2916.25068,2019,1990,7855.8210423106,12395.4204702077,0.015850945198033317,,,,2279.121944324051,middle,,,
52,DOM,Dominican Republic,2698.51589,2019,1990,6207.11211279231,18171.0609627655,0.037733617687016,2765.0,3118.0,3346.0,1817.2709333554365,upper-middle,0.0005018449312055306,0.002570195870122305,0.003547680548395382
53,ECU,Ecuador,1383.03963,2019,1990,8120.00116107894,11390.2169659569,0.011738169239754681,2776.0,2561.0,2608.0,1158.0311997441331,middle,0.013344046076135818,0.012637693103121794,0.012805033639461616
54,EGY,Egypt,2169.35584,2019,1990,6291.70540537498,11780.9620965028,0.021865014051010823,2193.0,2562.0,2847.0,1755.5642934862208,middle,0.00044619189228556344,0.005079438418579052,0.007144390284619995
55,SLV,El Salvador,3111.70808,2019,1990,5191.97145510929,9023.0265751173,0.019240212363084153,2927.0,3454.0,3534.0,2634.292468165868,lower-middle,-0.004187409400906561,0.0043573680338002685,0.005070513579201741
56,GNQ,Equatorial Guinea,2531.12831,2019,1990,936.419750712983,16240.3698101562,0.10338851798872883,2733.0,3212.0,3407.0,1809.6988063789947,middle,0.0017514126448490153,0.004461054447144175,0.005232664722211844
57,ERI,Eritrea,2530.40784,2019,1990,,,,2630.0,3205.0,3481.0,,,,,
58,EST,Estonia,59.12205,2019,1995,12730.7174142214,36153.4319482746,0.044449293580959504,171.0,278.0,331.0,43.17094905837892,upper-middle,0.011175556326574965,0.012719314932960968,0.013090537016882786
59,ETH,Ethiopia,988.72931,2019,1990,767.170418557348,2181.65887703263,0.03669630738675922,1146.0,1814.0,1982.0,970.173242469128,low,0.020526387393073886,0.03216584917085896,0.03321392285353775
60,FRO,Faeroe Islands,0.0,2019,1990,,,,,,,,,,,
61,FJI,Fiji,2627.50087,2019,1990,7889.87858590517,13241.3539504487,0.018014267380145776,2302.0,2662.0,2885.0,2025.0829483342195,middle,-0.006371425486239035,0.0004297676190243571,0.002667751770143667
62,FIN,Finland,47.37731,2019,1990,32939.3832880618,48583.4339897935,0.013490657869530631,119.0,189.0,241.0,30.75773831235342,high,0.008348744134713204,0.009874622864780802,0.010398850105697077
63,FRA,France,308.48687,2019,1990,33843.0203949502,45922.7947390313,0.010580715945510688,467.0,661.0,791.0,153.8949661854627,high,0.003306859784776295,0.004939588941673456,0.005548951154568771
64,PYF,French Polynesia,2827.62285,2019,1990,,,,1669.0,1944.0,2020.0,,,,,
65,GAB,Gabon,2767.9213,2019,1990,17559.0061141964,14478.0017220931,-0.006630904515670388,3216.0,3727.0,3928.0,2057.0480658631004,middle,0.0034885306273624295,0.005806898988346854,0.006471856819729727
66,GMB,Gambia,3237.72329,2019,1990,2080.15808488147,2083.3090583462,5.219549477319951e-05,3861.0,4258.0,4424.0,3156.9441275322756,low,0.019489007900158617,0.02306854958907234,0.02413344317898236
67,GEO,Georgia,436.60517,2019,1990,11135.4628892798,14989.2581602038,0.010300932762076664,523.0,877.0,1056.0,364.4230748223333,middle,0.006120365570816411,0.013214944482215163,0.014543844420570773
68,DEU,Germany,213.08829,2019,1990,36699.4817033163,53874.3166510099,0.01332563399251474,336.0,484.0,612.0,98.9342340532212,high,0.0031763179291572907,0.004653376934521614,0.0053155616565565555
69,GHA,Ghana,3433.25176,2019,1990,2299.63879373958,5345.94159228145,0.02951638162913528,3851.0,4333.0,4581.0,3147.0064402348266,lower-middle,0.007730648591853351,0.01182819933837731,0.013220038837047365
70,GRC,Greece,947.01236,2019,1990,24262.8425808592,29721.5857620428,0.00702203995147177,1045.0,1300.0,1376.0,546.3739808582959,upper-middle,0.0012962403244642928,0.0034589549871639758,0.003907305878690037
71,GRL,Greenland,0.00023,2019,1990,,,,0.0,,0.0,,,,,
72,GRD,Grenada,3171.355,2019,1990,8571.96740286013,15394.0304271941,0.020394229954595167,,,,2269.884706243524,middle,,,
73,GUM,Guam,3399.24969,2019,1990,,,,,,,,,,,
74,GTM,Guatemala,1350.35619,2019,1990,5561.07068412655,8673.00201631063,0.015443006355923883,1698.0,2273.0,2306.0,1192.9915366615664,lower-middle,0.009388091415273525,0.014375324547568846,0.014548407299954214
75,GIN,Guinea,3036.38941,2019,1990,1507.19852172471,2545.1402015108,0.01823084776178896,3232.0,3794.0,4036.0,2940.376188527085,low,0.01017144741756515,0.01931240304435944,0.02124956073756623
76,GNB,Guinea-Bissau,3557.95151,2019,1990,1998.17320635701,1890.53310322385,-0.0019076440552734386,3738.0,4156.0,4389.0,3477.3796213815313,low,0.01087913669344398,0.019319248319364046,0.021761909804951962
77,GUY,Guyana,3068.10472,2019,1990,4818.38799518684,12820.4897019679,0.034320829053880786,3569.0,4028.0,4367.0,2362.4399735003317,middle,0.00393912715802891,0.006063988427448264,0.007190459143264771
78,HTI,Haiti,2759.37184,2019,1990,3612.81510511417,3112.29594285407,-0.005129096784696974,2967.0,3324.0,3563.0,2649.750428140223,low,0.009627467909032461,0.016023864577858093,0.018418469732833342
79,HND,Honduras,2230.23759,2019,1990,3912.70204526407,5613.66058791544,0.01252519908201144,2406.0,2886.0,2950.0,2055.213294204772,lower-middle,0.006068034300330982,0.0129438462152478,0.01348670668269314
80,HKG,Hong Kong (China),2274.48656,2019,1990,28797.7030873198,59592.0344814547,0.025393835412524712,2608.0,3005.0,3110.0,395.3678638292436,high,0.0003357714341460927,0.0006306338381076859,0.0006948428728277278
81,HUN,Hungary,475.55314,2019,1991,16426.9405835293,32645.6637288361,0.024831481087231433,735.0,941.0,990.0,286.2720030662668,upper-middle,0.004701731160190015,0.0062390889763119795,0.006497249566217889
82,ISL,Iceland,0.0,2019,1995,33666.1804992579,56584.1686827215,0.02187053998927757,0.0,0.0,1.0,0.0,high,,,
83,IND,India,3005.54795,2019,1990,1819.02159651277,6617.12986868393,0.045536088126231666,3478.0,3984.0,4115.0,2691.5122835601,lower-middle,0.007659365481063718,0.01136958200829219,0.012042932214703983
84,IDN,Indonesia,2912.33378,2019,1990,4519.72279421074,11857.7891170417,0.0338190940430918,3517.0,3929.0,4138.0,2307.7875542848606,middle,0.00514897034002848,0.007077366106751581,0.007824486869744351
85,IRQ,Iraq,2913.10609,2019,1990,7449.47165519372,10299.3162890193,0.011232770883830456,3029.0,3505.0,3778.0,2399.674840668812,lower-middle,0.0016407611871545047,0.0058890602380590185,0.007412213006398272
86,IRL,Ireland,4.23573,2019,1990,26781.6276093907,86925.9065817976,0.041433293055659126,28.0,59.0,93.0,2.6950086311198698,high,0.010457422863073162,0.011016799929197685,0.011057338595831245
87,IRN,Islamic Republic of Iran,1354.99549,2019,1990,9442.24811639528,14084.3535121898,0.013884136197312325,1505.0,1880.0,2090.0,1074.0847151667886,middle,0.0032681502409119823,0.007499958674427765,0.008867396830637198
88,IMN,Isle of Man,0.0,2019,1990,,,,,,,,,,,
89,ISR,Israel,1537.09814,2019,1995,26891.425122526,41151.0067396475,0.017884755764003835,1651.0,2044.0,2270.0,585.0858132696906,high,0.0004812769614084278,0.001670902427204135,0.0021465377962732735
90,ITA,Italy,681.71964,2019,1990,36585.6799028741,42739.0499116836,0.005374949203398538,799.0,1101.0,1166.0,306.5063472580748,high,0.0012847395012707263,0.0031457627326938464,0.003404798159665212
91,JAM,Jamaica,3097.91909,2019,1990,8692.50223491895,10244.3661921245,0.0056804547605158184,2797.0,3119.0,3348.0,2546.398771993183,lower-middle,-0.006715690136304797,0.00030542191000670904,0.002968975059306711
92,JPN,Japan,879.84362,2019,1990,32846.3896070232,41654.3279152693,0.00822548775539822,1066.0,1197.0,1402.0,382.4166621512087,high,0.001441607453438909,0.0021405008908312873,0.002938144031584544
93,JOR,Jordan,1481.92829,2019,1990,8127.6265386227,9534.6609493486,0.0055208647203743855,1579.0,1984.0,2196.0,1283.2659371084533,lower-middle,0.0033110883157256854,0.009795488348705472,0.011527629246370408
94,KAZ,Kazakhstan,543.91172,2019,1990,13475.6398976651,26351.8044418782,0.02339544922200365,595.0,904.0,986.0,364.5647470690158,upper-middle,0.0016812271723243288,0.0064183509115933735,0.007050788516674622
95,KEN,Kenya,1471.73062,2019,1990,3655.36205689276,4601.21137258037,0.007966894507559497,1420.0,2021.0,2190.0,1391.6725977924539,lower-middle,-0.009590194879248504,0.01736064029904827,0.0190252403857476
96,KIR,Kiribati,3543.26065,2019,1990,2045.27227844342,1963.53488352412,-0.0014053757834251446,,,,3459.1371025337207,low,,,
97,KOR,Korea,755.0332,2019,1990,12656.3960621654,42758.5903686092,0.04287316848200917,940.0,1105.0,1287.0,331.16187899514955,high,0.001637450612107294,0.0025618478206295148,0.00327410826338026
98,XKX,Kosovo,371.80004,2019,2008,7032.45229722004,11318.462250308,0.04421312660947341,,,,329.80776005272975,middle,,,
99,KWT,Kuwait,3462.88263,2019,1992,41446.9637511501,47314.7968373973,0.004916060966189573,3903.0,4355.0,4696.0,797.7202193368043,high,0.00041291676993049364,0.0007433706232782278,0.0009473227983607391
100,KGZ,Kyrgyzstan,252.31133,2019,1990,5158.31756938857,5258.36669631142,0.0006626329145367205,221.0,455.0,543.0,242.50166638279532,lower-middle,,0.025023971178854687,0.026939920830536757
101,LAO,Lao People's Democratic Republic,2620.65878,2019,1990,1939.08623861287,7840.07138309428,0.04935268732508735,2876.0,3496.0,3703.0,2296.5019710410606,lower-middle,0.004835667809862665,0.010288294515300445,0.011362574648979828
102,LVA,Latvia,104.04162,2019,1995,9599.14600512054,31038.6792668747,0.05011358412832312,221.0,360.0,409.0,76.72382618229729,upper-middle,0.009817641643449226,0.012095846500001839,0.012500609205476465
103,LBN,Lebanon,1056.62027,2019,1990,5855.80521329743,17185.0470183692,0.03782206537874089,1050.0,1345.0,1544.0,799.0097984996607,middle,-0.00019935936855031144,0.005275989327594877,0.007143463850638909
104,LSO,Lesotho,229.16774,2019,1990,1265.91890955313,2452.02766699795,0.023058979772033084,242.0,402.0,519.0,225.90041158523485,low,0.014905918326623802,0.034215048938193604,0.03709937174915212
